edge_id,end_vertex,length,n_points,start_vertex
0,-1,9.524412523950781,2,124
1,-1,9.52440345273287,2,142
2,-1,9.524400294824153,2,158
3,-1,9.524409584065184,2,162
4,-1,9.524403376465362,2,169
5,-1,5.999990968879697,2,191
6,-1,1.5000143771457346,2,213
7,-1,6.000001650769036,2,215
8,-1,6.000001037726089,2,215
9,-1,0.7499961616994074,2,217
10,-1,1.500003732755637,2,217
11,-1,6.000008370896085,2,231
12,-1,6.000004028419892,2,237
13,-1,6.0000051731142,2,246
14,-1,5.999995979522754,2,262
15,-1,6.000004096828399,2,270
16,-1,1.500001891282126,2,280
17,-1,0.7500061400293807,2,296
18,228,4.217932174861991,3,296
19,-1,5.999998233296902,2,303
20,-1,6.000000469706701,2,305
21,-1,6.000002596376406,2,310
22,-1,6.0000040537402075,2,329
23,-1,2.3811006885798482,2,357
24,276,3.77251615057072,3,367
25,-1,3.779760383982583,2,436
26,-1,3.7797655534723344,2,442
27,-1,3.779771710477725,2,442
28,-1,3.779769765607937,2,446
29,-1,1.5000114940287375,2,452
30,-1,3.779767774968949,2,458
31,-1,3.779774141979346,2,462
32,-1,3.779765933429834,2,462
33,-1,3.7797720781937048,2,463
34,403,3.619531228466311,3,467
35,-1,3.779769142994373,2,480
36,-1,2.381107497295057,2,484
37,-1,3.7797630924726136,2,492
38,-1,0.7500072077812111,2,494
39,-1,3.7797581376705613,2,504
40,-1,1.499999977046779,2,505
41,-1,1.5000024916738688,2,521
42,457,3.0213228027737022,3,542
43,-1,3.779762514317711,2,567
44,-1,3.779761987446804,2,567
45,-1,3.7797702661626804,2,580
46,509,3.223784061818876,3,587
47,-1,1.5000003335686651,2,600
48,-1,1.4999995174196084,2,600
49,-1,0.7500119085719985,2,628
50,-1,0.7500018207334234,2,628
51,-1,2.3811011097791335,2,643
52,-1,2.381097502435851,2,676
53,678,3.468714063157721,3,707
54,-1,1.5000018264000672,2,713
55,630,3.0109775009304576,3,725
56,-1,1.5000007868855905,2,726
57,-1,1.1905515836860094,2,796
58,710,5.524456675448992,3,796
59,-1,0.7499846641036166,2,805
60,-1,0.7499913363217101,2,805
61,-1,1.5000043574385695,2,914
62,895,3.266619583549619,3,946
63,768,3.3893665637211123,3,977
64,835,3.477411748994431,3,1032
65,-1,1.499993831372243,2,1057
66,-1,0.7500003992656424,2,1113
67,-1,1.4999979596260717,2,1147
68,-1,1.4999937964475025,2,1157
69,-1,0.7500068315304125,2,1164
70,1058,3.25941189765149,3,1189
71,-1,1.4999985658401598,2,1218
72,-1,0.7500054552021413,2,1218
73,-1,1.4999999594098572,2,1244
74,-1,1.5000072850979287,2,1297
75,-1,1.4999930469041658,2,1308
76,-1,0.7500015723812986,2,1348
77,-1,1.4999921464466097,2,1350
78,-1,0.7499969162293952,2,1350
79,-1,1.5000014790171294,2,1378
80,-1,1.5000042751525762,2,1378
81,-1,1.500003263971632,2,1378
82,-1,0.7500030758417159,2,1379
83,-1,1.499992865450632,2,1388
84,1065,3.9727030091200493,3,1399
85,-1,1.4999984721839408,2,1442
86,-1,1.500001689127161,2,1460
87,-1,1.5000050974302304,2,1481
88,-1,1.5000131244507453,2,1500
89,-1,1.5000025714570346,2,1516
90,1437,3.2987066574720045,3,1552
91,1164,3.2294534201725265,3,1553
92,-1,1.4999980017684749,2,1565
93,-1,1.4999950164846247,2,1576
94,924,3.7975919401728717,3,1637
95,-1,1.4999862921884406,2,1639
96,718,3.1882728518561834,3,1640
97,-1,1.5000100413311697,2,1654
98,-1,1.5000089271077668,2,1654
99,1304,3.7032617540329245,3,1668
100,1545,3.9780353918095446,3,1670
101,-1,1.500001861479841,2,1708
102,-1,1.5000144615848363,2,1725
103,1297,3.1693760421858768,3,1764
104,-1,1.500000926432845,2,1791
105,-1,1.4999975664521386,2,1803
106,-1,2.3811069240450826,2,1807
107,-1,1.4999946658630743,2,1814
108,-1,1.500000185721232,2,1822
109,-1,0.7500099235256276,2,1847
110,1670,3.8814187938487086,3,1906
111,-1,1.5000139180856453,2,1916
112,-1,0.7499998317798411,2,1916
113,-1,1.499995970627469,2,1986
114,-1,1.4999921349602379,2,1989
115,-1,1.4999982179131948,2,2011
116,-1,1.5000121919718865,2,2023
117,1866,3.237924775044357,3,2036
118,-1,1.500011753710503,2,2065
119,-1,1.4999957337604393,2,2073
120,1860,3.8829719871704613,3,2099
121,-1,2.3811035412440575,2,2102
122,-1,0.7500039747578007,2,2129
123,-1,0.7499931842399884,2,2136
124,-1,1.4999970555431803,2,2136
125,-1,1.4999924858378164,2,2142
126,-1,1.499995368836128,2,2145
127,1857,3.1916299803796684,3,2170
128,-1,2.381114317700218,2,2178
129,-1,2.381091849146846,2,2178
130,1947,3.417013414315817,3,2182
131,-1,1.4999969078700472,2,2197
132,-1,1.4999959495174338,2,2213
133,-1,1.499995507234964,2,2214
134,2023,3.3031984759124056,3,2243
135,-1,2.3810887117697863,2,2277
136,2036,3.5589263740173163,3,2299
137,1805,3.2040086916591775,3,2314
138,2182,3.33279450804252,3,2316
139,-1,1.4999900476211203,2,2336
140,-1,1.5000002315888623,2,2341
141,-1,1.5000132588704547,2,2341
142,-1,1.4999886319425384,2,2344
143,-1,1.5000115897990054,2,2379
144,-1,1.4999964976021487,2,2382
145,-1,0.7500052017289814,2,2413
146,-1,0.7499972193760784,2,2413
147,-1,0.7500060281551639,2,2430
148,-1,1.5000007693498596,2,2443
149,1822,3.225491039129958,3,2464
150,-1,1.4999920624719156,2,2478
151,1818,3.6116269404444865,3,2490
152,2514,3.866004087232282,3,2551
153,-1,1.4999904574057161,2,2573
154,2075,3.732726711045032,3,2615
155,-1,1.5000060431071829,2,2621
156,-1,1.4999857775503167,2,2687
157,2330,3.1624055045688344,3,2690
158,1152,3.849099263149661,3,2729
159,-1,0.7499875004603467,2,2729
160,-1,0.7500051720820845,2,2730
161,-1,1.5000034760798717,2,2730
162,-1,1.4999864030168357,2,2743
163,-1,2.3811112789662596,2,2761
164,-1,2.3810998280975353,2,2761
165,-1,1.5000033384045146,2,2785
166,-1,1.5000053150485166,2,2815
167,-1,1.5000014678412696,2,2827
168,-1,0.7500026738223455,2,2827
169,-1,0.7500056463158802,2,2862
170,2166,3.6075486830011823,3,2863
171,-1,1.500003113563356,2,2886
172,-1,1.5000000144549024,2,2886
173,-1,1.4999963202432847,2,2918
174,-1,1.5000052658707959,2,2918
175,-1,1.500006990260855,2,2926
176,2225,3.0356078646115567,3,2957
177,2687,3.2547624694966517,3,2998
178,-1,1.4999946176443542,2,3001
179,-1,1.499989816748585,2,3022
180,-1,0.7500005359759502,2,3048
181,2460,4.209002020450808,3,3053
182,-1,1.5000003577054362,2,3055
183,-1,1.5000055464231312,2,3063
184,-1,0.749997556244388,2,3069
185,2499,3.755700583277658,3,3080
186,-1,3.7797636026377255,2,3083
187,-1,1.4999958547162977,2,3084
188,-1,1.4999913067770672,2,3086
189,2523,3.6288368664609916,3,3095
190,-1,0.7499992229661294,2,3102
191,-1,0.7499965897994196,2,3102
192,-1,2.381101770656063,2,3127
193,2999,3.4156798441439493,3,3150
194,-1,0.749990308635904,2,3155
195,-1,1.4999983735994622,2,3158
196,-1,1.5000067431483346,2,3158
197,-1,0.7499989665804762,2,3167
198,1842,7.817459879655132,3,3177
199,-1,1.4999910872164817,2,3183
200,-1,1.4999952136152117,2,3190
201,-1,1.4999968522816156,2,3210
202,-1,1.4999950655344425,2,3228
203,2218,3.47364101194665,3,3319
204,-1,1.50000440266579,2,3351
205,3160,3.8242027450909015,3,3357
206,-1,1.5000053994541742,2,3359
207,2957,3.326047823067988,3,3361
208,-1,1.499996933559081,2,3363
209,-1,2.3811011872719714,2,3421
210,-1,1.500004566345243,2,3422
211,-1,1.499990531213498,2,3429
212,-1,1.4999942547376448,2,3432
213,2858,3.6359539160669985,3,3435
214,2952,3.3970559909433042,3,3497
215,-1,1.499994300624859,2,3500
216,2525,3.8072776399349086,3,3536
217,-1,1.5000091998866203,2,3552
218,-1,1.499999852540585,2,3560
219,-1,1.5000013170447628,2,3560
220,-1,1.499998823428686,2,3568
221,-1,0.7500075942762656,2,3581
222,1144,3.59167887123684,3,3583
223,3311,3.4222932374501682,3,3591
224,-1,1.500006642177896,2,3618
225,-1,0.749993833998328,2,3619
226,-1,1.5000030830626045,2,3619
227,-1,1.4999946452736894,2,3619
228,-1,1.4999990873812095,2,3621
229,-1,1.499993934754321,2,3626
230,-1,1.4999917366624753,2,3638
231,-1,1.500012142845019,2,3638
232,3006,3.0987197801117237,3,3657
233,3474,3.0303432802422625,3,3680
234,-1,1.5000113949988594,2,3712
235,-1,1.4999951885470322,2,3733
236,-1,1.4999989122924486,2,3767
237,-1,2.381102257271795,2,3768
238,-1,1.5000007866569285,2,3769
239,-1,3.7797684192733505,2,3799
240,-1,1.5000030305982066,2,3821
241,1995,4.104833807817838,3,3846
242,-1,1.4999977481379345,2,3846
243,-1,1.5000006060405353,2,3875
244,-1,1.5000010831908215,2,3875
245,-1,3.7797624493011157,2,3892
246,-1,2.3810950563462008,2,3895
247,-1,2.3811026061604967,2,3895
248,-1,1.4999904131094037,2,3898
249,-1,1.499992148619707,2,3909
250,-1,1.5000012319064298,2,3909
251,-1,1.4999959863823848,2,3918
252,-1,2.381102349167874,2,3961
253,-1,0.7500121058540055,2,3965
254,-1,1.4999916252911998,2,3965
255,-1,1.5000127154484375,2,4011
256,-1,1.49999912618634,2,4024
257,-1,1.4999957756700737,2,4058
258,-1,1.4999998533360899,2,4059
259,-1,3.7797635218024404,2,4066
260,784,3.566072120010704,3,4100
261,-1,1.5000071359318132,2,4100
262,-1,2.3810973363278904,2,4108
263,3948,5.259949734752022,3,4108
264,-1,1.5000076557624673,2,4109
265,-1,1.499990131130263,2,4120
266,-1,1.4999999436743858,2,4155
267,1306,3.5288307234249063,3,4166
268,-1,1.4999976916376123,2,4190
269,-1,1.5000091384973158,2,4199
270,-1,1.499993219180228,2,4233
271,-1,1.4999982411186763,2,4233
272,3633,3.2724406914127426,3,4239
273,3644,3.6224524788401995,3,4276
274,-1,1.4999923573146519,2,4296
275,-1,1.5000100701243662,2,4303
276,-1,1.499993349798804,2,4303
277,-1,1.5000134618969676,2,4316
278,-1,1.4999982031090289,2,4351
279,-1,1.4999964421107148,2,4370
280,-1,1.4999943981618638,2,4386
281,-1,1.4999851003170102,2,4448
282,-1,1.500020020992837,2,4467
283,-1,1.5000127363751266,2,4480
284,4370,3.2230411360168825,3,4506
285,-1,1.500001462990636,2,4513
286,-1,1.5000023426624969,2,4524
287,4177,3.2342097818737336,3,4525
288,-1,1.5000123906524077,2,4540
289,4260,4.100466470149476,3,4591
290,-1,0.7499919480910436,2,4591
291,-1,1.4999942012834038,2,4592
292,-1,1.500011810675953,2,4596
293,-1,1.5000020254894144,2,4602
294,-1,1.499984154723868,2,4639
295,-1,1.5000039218718448,2,4670
296,-1,0.7500011425767084,2,4689
297,4233,3.6537690589316822,3,4691
298,-1,1.5000034136474483,2,4720
299,-1,1.499993906964901,2,4729
300,4270,3.3482325688435632,3,4736
301,2917,3.2099367446769094,3,4740
302,4362,3.1492831711645373,3,4748
303,-1,1.5000077116415356,2,4753
304,-1,0.7499980172116176,2,4760
305,-1,1.4999958472656965,2,4763
306,-1,1.4999913619000405,2,4814
307,-1,1.4999999837212574,2,4832
308,-1,2.3810972268224795,2,4877
309,-1,1.4999876416865767,2,4890
310,-1,1.50000003996926,2,4895
311,-1,0.7499922420816351,2,4896
312,-1,1.4999910747987735,2,4897
313,-1,1.5000079265430994,2,4922
314,-1,1.5000000233606745,2,4923
315,-1,1.4999968387774099,2,4923
316,-1,3.779773446186772,2,4924
317,-1,1.4999911682614275,2,4941
318,-1,1.5000081317434082,2,4963
319,-1,1.5000133818815524,2,4999
320,-1,1.5000008050505396,2,5007
321,-1,1.500011773190514,2,5009
322,-1,1.500007536320952,2,5010
323,4878,3.796837074154576,3,5017
324,-1,1.4999903322972492,2,5048
325,2165,3.6886545051901676,3,5049
326,-1,1.4999967981095712,2,5078
327,-1,1.4999872294176637,2,5078
328,-1,2.3810970792924917,2,5092
329,-1,2.3810952005198094,2,5142
330,4983,3.7590446398605586,3,5146
331,5034,3.3794676679784583,3,5159
332,-1,1.499995969720397,2,5192
333,-1,1.4999985431003449,2,5207
334,-1,3.7797625698663038,2,5208
335,-1,1.4999931839644336,2,5240
336,-1,1.5000000892565948,2,5247
337,4541,3.095195367647295,3,5248
338,-1,1.5000019595984297,2,5263
339,-1,1.50000311560062,2,5291
340,-1,1.4999957370637333,2,5297
341,-1,3.779764038021275,2,5310
342,-1,1.5000061006161192,2,5314
343,4814,3.7614831468283247,3,5324
344,-1,0.7499989193545941,2,5324
345,-1,1.5000031492057726,2,5326
346,-1,1.5000002828892054,2,5331
347,-1,1.5000002828892054,2,5331
348,-1,1.5000008664595876,2,5331
349,-1,1.5000051930650893,2,5341
350,-1,1.500007264007455,2,5343
351,-1,1.4999844216863998,2,5345
352,-1,1.5000000965665063,2,5345
353,-1,1.500005968989725,2,5371
354,-1,2.3810964209077254,2,5379
355,-1,1.49999553261358,2,5380
356,-1,1.4999984360417968,2,5401
357,-1,2.381097838454576,2,5421
358,5206,5.199502881953368,3,5423
359,-1,1.1905501211496003,2,5423
360,-1,1.5000060499368544,2,5441
361,4976,3.1402715681898963,3,5458
362,-1,1.5000005424953016,2,5459
363,-1,2.3811067354592557,2,5460
364,5026,3.186883358431184,3,5488
365,4154,3.8906839378118896,3,5506
366,-1,1.499990965877036,2,5510
367,-1,1.4999999029872286,2,5515
368,5133,3.2114465752956063,3,5534
369,-1,1.4999862664216137,2,5540
370,5079,3.569338961740585,3,5550
371,4734,3.0452397739170687,3,5556
372,-1,3.7797625904077377,2,5558
373,-1,1.4999946334962972,2,5560
374,5236,3.4615804936595334,3,5566
375,-1,1.4999955211466367,2,5584
376,-1,1.499992628064091,2,5600
377,-1,1.4999939831008289,2,5608
378,-1,1.5000037069697072,2,5618
379,-1,0.7500035185284335,2,5618
380,5299,3.0158787318766995,3,5643
381,-1,2.3811054832069405,2,5648
382,5128,4.621020726113963,3,5687
383,-1,1.499994125360916,2,5689
384,-1,1.499996449949365,2,5695
385,-1,1.5000034535147542,2,5695
386,-1,3.779769631475763,2,5697
387,-1,3.7797676358779695,2,5697
388,5003,3.325784104455449,3,5704
389,-1,1.4999891235098797,2,5725
390,-1,1.5000086767968912,2,5727
391,-1,1.5000119267993177,2,5727
392,4717,3.2704309003477734,3,5733
393,-1,1.500005913129994,2,5775
394,-1,1.5000044206713068,2,5787
395,4777,3.034087817511775,3,5793
396,-1,1.5000036148466074,2,5806
397,-1,1.4999977949369634,2,5819
398,-1,1.499995241418629,2,5822
399,-1,1.4999969990428321,2,5824
400,-1,1.500009351837992,2,5827
401,-1,1.500000193579265,2,5836
402,-1,1.5000026414613266,2,5836
403,-1,1.4999995555650405,2,5836
404,-1,0.7499955341785437,2,5869
405,5714,3.9576292703461666,3,5869
406,-1,2.3810970844505412,2,5885
407,-1,1.4999998037540712,2,5900
408,-1,2.3810941068118616,2,5929
409,-1,1.5000051453155694,2,5951
410,-1,1.5000029280753167,2,5955
411,-1,1.4999988427536444,2,5978
412,-1,1.500001318208915,2,5978
413,-1,1.500001734761915,2,5986
414,5813,3.443271959525158,3,6039
415,-1,1.4999871631779929,2,6040
416,-1,1.500006852243018,2,6040
417,-1,0.7500005019826997,2,6042
418,-1,1.4999976538801845,2,6095
419,-1,1.499995191030567,2,6096
420,-1,3.779756880797219,2,6107
421,-1,0.7499927210966811,2,6114
422,3911,3.0442431240716497,3,6127
423,5856,3.028828618444356,3,6128
424,-1,2.3810917960536546,2,6132
425,-1,3.779763442572043,2,6150
426,-1,3.779753876348339,2,6150
427,-1,5.999988671691949,2,6187
428,-1,1.4999930219717685,2,6189
429,-1,1.5000044306247873,2,6216
430,-1,1.500006143961247,2,6227
431,-1,1.499995422620172,2,6227
432,-1,1.5000010434689717,2,6244
433,-1,1.5000070442745832,2,6254
434,5407,3.684126753242407,3,6259
435,-1,1.4999993944073735,2,6280
436,-1,1.4999989883505123,2,6282
437,-1,1.4999967548029782,2,6297
438,5794,3.4556452344621,3,6314
439,-1,1.5000053850526807,2,6367
440,-1,2.3811032467715516,2,6376
441,5924,3.9951508227807753,3,6417
442,-1,3.779766478582916,2,6435
443,-1,1.4999939076827984,2,6441
444,-1,2.381101037838521,2,6485
445,5643,3.4019689397842527,3,6516
446,-1,1.499995166117608,2,6533
447,-1,1.4999989424828437,2,6533
448,6503,3.3334710658180597,3,6539
449,-1,1.4999963058571653,2,6555
450,-1,1.499986604805209,2,6572
451,-1,1.499992472839253,2,6616
452,5927,4.236602528046723,3,6640
453,3972,3.382028760268156,3,6654
454,-1,1.5000093866350421,2,6655
455,-1,1.4999950630509076,2,6660
456,-1,2.3811103641662235,2,6668
457,-1,2.381093813071562,2,6668
458,-1,1.4999940405326169,2,6669
459,-1,1.5000100157154415,2,6702
460,-1,1.5000020281087556,2,6739
461,-1,1.4999989991577418,2,6742
462,-1,1.4999984254625434,2,6745
463,-1,1.499998612646458,2,6759
464,-1,1.5000035967634708,2,6776
465,-1,1.5000032480227676,2,6779
466,-1,1.499996602104543,2,6779
467,-1,1.5000047741459455,2,6779
468,-1,1.4999909342458322,2,6832
469,-1,1.5000044582539418,2,6843
470,-1,1.5000026907631276,2,6851
471,-1,2.381103341034048,2,6852
472,-1,1.500005876557537,2,6870
473,-1,1.4999959348490635,2,6874
474,-1,1.5000004925531458,2,6874
475,6712,3.1810759933981854,3,6875
476,-1,1.5000009184389977,2,6879
477,-1,1.500011558464123,2,6887
478,-1,2.3811027189406166,2,6900
479,-1,1.4999924916780143,2,6916
480,-1,1.4999968058900117,2,6931
481,-1,1.500000917973337,2,6942
482,-1,1.4999964695071852,2,6944
483,6703,3.4037249657663464,3,7016
484,-1,1.5000000313545263,2,7026
485,-1,1.5000092244112975,2,7069
486,-1,2.3811053839973892,2,7089
487,-1,1.4999924195632104,2,7098
488,-1,1.4999925102851563,2,7099
489,-1,1.500009074512933,2,7104
490,-1,1.500002734515807,2,7105
491,-1,1.499993279444831,2,7143
492,7003,3.9550558729057834,3,7152
493,-1,1.5000032619537709,2,7156
494,-1,1.4999927685926204,2,7159
495,7131,3.52847928844198,3,7178
496,-1,1.499997080300887,2,7181
497,-1,1.5000121326781632,2,7181
498,-1,1.5000054176010293,2,7211
499,6726,4.02185498144459,3,7215
500,-1,0.7500018385061191,2,7215
501,-1,1.4999844084149152,2,7233
502,-1,0.749998701890428,2,7264
503,-1,1.500004968153652,2,7271
504,7087,3.0734039678324243,3,7278
505,-1,1.4999950928002737,2,7300
506,-1,3.7797618983672256,2,7321
507,6595,3.613794540734796,3,7329
508,-1,1.499992068530395,2,7334
509,6612,3.4766698675139054,3,7337
510,-1,1.5000046867292285,2,7338
511,-1,1.5000003658739094,2,7340
512,-1,1.4999984045853736,2,7357
513,-1,1.499995716298091,2,7369
514,-1,1.4999972520526164,2,7384
515,-1,1.5000003967433644,2,7393
516,-1,1.4999980167969853,2,7401
517,-1,1.499996849236621,2,7401
518,6874,3.7318288746300916,3,7401
519,7253,3.3521130724746775,3,7441
