edge_id,end_vertex,length,n_points,start_vertex
520,-1,1.4999906040135496,2,7448
521,-1,1.5000128652397249,2,7451
522,-1,1.5000028986222975,2,7455
523,-1,1.5000040758501,2,7464
524,-1,1.5000018077930408,2,7477
525,-1,1.499993593760015,2,7487
526,-1,1.4999962743731092,2,7492
527,7106,3.755767200026868,3,7495
528,6880,3.7969397465415264,3,7500
529,6847,3.5649756861298227,3,7501
530,-1,2.3810931481466486,2,7527
531,-1,1.5000045202497658,2,7534
532,-1,0.7499840172477776,2,7535
533,-1,1.5000030874972916,2,7559
534,-1,0.7499978506984437,2,7561
535,-1,1.5000008825831002,2,7563
536,-1,1.4999992828814461,2,7577
537,-1,2.3810991445403675,2,7625
538,-1,1.4999971893046415,2,7626
539,-1,1.500009462770184,2,7660
540,-1,1.500006306689789,2,7660
541,-1,0.749996359295999,2,7668
542,1645,3.291628972044556,3,7668
543,-1,1.500001958725316,2,7674
544,7438,3.1686274839494546,3,7677
545,-1,1.4999962581740587,2,7693
546,-1,0.7500030202560509,2,7709
547,-1,1.5000140410190794,2,7722
548,7182,3.7787886368251375,3,7738
549,-1,1.500005262196147,2,7738
550,-1,1.4999883113128754,2,7776
551,-1,2.381099686892844,2,7801
552,-1,1.500004810798465,2,7802
553,7782,3.2426315949815034,3,7813
554,7681,3.884979312937806,3,7815
555,-1,1.500002184090516,2,7845
556,-1,0.7500021231408293,2,7866
557,-1,2.381105499147614,2,7900
558,-1,3.7797689600222144,2,7901
559,-1,5.999999939464033,2,7910
560,-1,3.7797573232038704,2,7928
561,-1,1.4999955596026122,2,7941
562,-1,1.499998928512995,2,7947
563,-1,1.5000039014604116,2,7952
564,-1,1.4999983908289483,2,7953
565,-1,1.5000004223741308,2,7957
566,-1,1.5000113122863992,2,7957
567,-1,1.4999984432158984,2,7963
568,7561,3.9516581841769343,3,7969
569,-1,1.4999978294553693,2,7983
570,7799,3.255660820826268,3,7986
571,-1,1.4999937169161042,2,8002
572,-1,1.5000002028924897,2,8019
573,-1,1.5000061957658521,2,8028
574,-1,1.4999932348575622,2,8028
575,-1,1.5000012150650268,2,8029
576,-1,1.4999962636843978,2,8030
577,7448,3.8215540145904923,3,8037
578,-1,1.5000008166244596,2,8047
579,-1,3.7797650145002173,2,8055
580,-1,1.5000001661828628,2,8065
581,-1,1.5000060975117233,2,8071
582,7804,3.3739494064393964,3,8075
583,-1,1.4999999731517162,2,8079
584,-1,1.4999931430442615,2,8100
585,-1,1.4999970245972587,2,8130
586,-1,1.500004813883461,2,8130
587,-1,1.499995295339026,2,8132
588,-1,1.500005620210768,2,8134
589,-1,2.3811020944513457,2,8162
590,-1,1.5000134966078242,2,8166
591,-1,1.500003986094128,2,8167
592,-1,2.3811041569877056,2,8189
593,-1,1.4999966367575819,2,8203
594,-1,1.499991179806015,2,8209
595,-1,0.7499947634653229,2,8212
596,7629,3.1537278755276543,3,8217
597,-1,1.5000004572211068,2,8222
598,-1,2.3811087051349378,2,8227
599,-1,2.3811017663414002,2,8227
600,-1,5.999998591127058,2,8228
601,-1,1.5000026981360848,2,8231
602,7989,3.4514757664623046,3,8232
603,-1,1.5000028530263838,2,8236
604,-1,1.4999992732771774,2,8237
605,-1,1.499991829795243,2,8245
606,-1,1.49999351831072,2,8245
607,-1,1.500002658554946,2,8247
608,-1,1.4999978939049843,2,8252
609,-1,2.3810995400230426,2,8268
610,-1,3.7797653693041102,2,8286
611,-1,1.4999982796133875,2,8293
612,2970,4.919450271687639,3,8319
613,8146,3.4288201472823596,3,8326
614,8045,3.6616486374162145,3,8330
615,-1,3.7797613516768696,2,8350
616,-1,3.779758201857083,2,8350
617,-1,1.4999877220138083,2,8357
618,-1,0.7500008025279942,2,8365
619,-1,1.4999926342292826,2,8366
620,7912,3.8314073084082834,3,8384
621,-1,1.4999979986640624,2,8386
622,7954,3.1870662414365762,3,8404
623,-1,1.4999965459146194,2,8407
624,8365,3.152273263156777,3,8413
625,-1,1.4999995107499784,2,8416
626,-1,1.500003278581723,2,8417
627,-1,2.381107185258857,2,8418
628,-1,3.7797714399035427,2,8422
629,-1,3.7797689968811383,2,8422
630,-1,1.5000004366350035,2,8423
631,-1,1.5000002686089284,2,8436
632,-1,1.499996018636052,2,8441
633,-1,2.3811043935175906,2,8484
634,-1,2.3811116758187367,2,8484
635,-1,0.7499926165844107,2,8486
636,-1,1.4999987250886573,2,8486
637,8297,3.4163361683322835,3,8515
638,-1,3.7797662538381775,2,8526
639,-1,3.7797617425859906,2,8526
640,-1,3.7797629531350645,2,8526
641,7809,3.0662208358303698,3,8534
642,-1,1.4999947321392295,2,8545
643,-1,1.5000027450756275,2,8549
644,-1,1.499994499365958,2,8553
645,-1,1.50000479863189,2,8554
646,-1,5.999996622654745,2,8559
647,-1,1.499999577334712,2,8572
648,7709,3.2252738835086014,3,8576
649,-1,1.4999950369155814,2,8581
650,-1,1.4999978011651922,2,8586
651,-1,1.4999948245539143,2,8593
652,-1,1.5000000018626451,2,8611
653,-1,1.500001852108419,2,8625
654,-1,2.381106415661466,2,8630
655,-1,1.4999960768761345,2,8636
656,-1,1.4999999562278383,2,8637
657,-1,1.4999884854133356,2,8646
658,-1,2.3810918667478114,2,8647
659,-1,0.75001362870521,2,8665
660,-1,1.4999889048026933,2,8665
661,-1,1.5000113883062418,2,8678
662,-1,2.38110349689962,2,8683
663,8381,3.3433367464145762,3,8686
664,-1,0.7499992850543628,2,8689
665,-1,0.7500024482878321,2,8689
666,-1,0.7500033400645612,2,8689
667,-1,1.5000089105757526,2,8699
668,-1,0.7499857009965685,2,8707
669,-1,1.5000093262352694,2,8707
670,-1,1.4999954394616397,2,8713
671,-1,1.4999949687541834,2,8716
672,-1,1.4999911962366306,2,8726
673,-1,0.7500044940836192,2,8731
674,-1,1.5000104034773654,2,8732
675,-1,1.4999923383194549,2,8745
676,-1,2.3811031890431047,2,8749
677,-1,0.7499983976577987,2,8751
678,-1,0.749999529565537,2,8751
679,-1,1.4999967282796298,2,8778
680,7857,3.705585423889793,3,8782
681,-1,1.500013899071319,2,8784
682,-1,1.1905534958002912,2,8795
683,-1,1.4999969242264337,2,8799
684,-1,1.5000038900517398,2,8799
685,-1,1.5000102758094425,2,8800
686,-1,1.4999992277199587,2,8804
687,-1,1.4999942081373823,2,8805
688,8778,3.0649131974399957,3,8848
689,-1,1.4999981664187554,2,8855
690,-1,2.381095699452753,2,8857
691,-1,2.381102226702473,2,8860
692,-1,1.5000035033209937,2,8907
693,-1,2.381102887322413,2,8910
694,-1,2.3811122669617295,2,8910
695,-1,2.381108249437928,2,8910
696,-1,1.5000007928587695,2,8922
697,-1,1.4999961988991084,2,8924
698,-1,3.7797684337253665,2,8936
699,-1,0.7500009965144928,2,8945
700,8580,3.692321346470363,3,8951
701,-1,3.7797623586789495,2,8953
702,-1,3.7797686483915016,2,8953
703,-1,2.3811006042421994,2,8964
704,8608,3.423347651109265,3,8975
705,-1,2.3810990185960623,2,8976
706,-1,2.3810921218640146,2,8976
707,-1,2.381094336064211,2,8976
708,-1,1.500001480957383,2,8980
709,8930,3.4370007905466275,3,8980
710,-1,1.499996135394388,2,8996
711,-1,1.4999932197235022,2,8996
712,-1,1.49998600875332,2,8998
713,-1,1.500002039051781,2,9008
714,-1,1.4999959357803887,2,9011
715,-1,1.4999945570088056,2,9042
716,8907,3.3906757878560354,3,9044
717,-1,1.4999988275420306,2,9068
718,-1,1.5000064210819852,2,9072
719,-1,1.4999990183517307,2,9072
720,-1,1.4999848032997394,2,9091
721,-1,1.4999954207781363,2,9102
722,-1,1.4999913386799006,2,9111
723,-1,6.0000084863023115,2,9115
724,-1,3.779760839393978,2,9120
725,9112,3.016887846980253,3,9152
726,-1,2.381106974305299,2,9154
727,-1,2.381100896466028,2,9154
728,-1,2.3810966924387524,2,9158
729,-1,2.3810995824607892,2,9158
730,-1,1.4999863239749642,2,9162
731,-1,3.779770573057344,2,9211
732,-1,1.500004429829285,2,9227
733,-1,3.779756284091772,2,9241
734,-1,1.4999924849562085,2,9248
735,-1,1.5000035853547966,2,9260
736,-1,2.3811077962161407,2,9273
737,-1,2.381099562513093,2,9273
738,8565,3.2472324398623584,3,9300
739,-1,1.5000016243810816,2,9312
740,-1,1.5000058864103765,2,9316
741,-1,1.4999866838325138,2,9318
742,-1,2.381098552269614,2,9334
743,-1,1.500002423687432,2,9338
744,-1,1.4999898287006392,2,9353
745,-1,2.381104421657597,2,9356
746,8999,3.2058797867073343,3,9361
747,-1,5.999998120396724,2,9366
748,-1,1.5000016624874846,2,9374
749,-1,1.4999861978341698,2,9374
750,-1,1.4999918682901185,2,9396
751,-1,1.500000099961953,2,9401
752,-1,1.4999996372158588,2,9401
753,-1,9.524388070818102,2,9414
754,-1,1.500006758980747,2,9426
755,-1,1.5000060164847315,2,9433
756,-1,1.5000016256589201,2,9435
757,9104,4.2039209771504105,3,9442
758,-1,1.5000041900518708,2,9457
759,6753,3.5435205754722423,3,9457
760,-1,3.7797584481004716,2,9472
761,-1,1.5000011057814406,2,9477
762,-1,1.5000017755654376,2,9483
763,-1,1.4999970059501548,2,9491
764,-1,1.5000034651562595,2,9512
765,9458,3.995984414475823,3,9516
766,-1,1.5000036558247014,2,9539
767,-1,2.3810917224198898,2,9545
768,-1,2.3810991668596952,2,9552
769,-1,0.749998329981544,2,9562
770,-1,3.779758346985146,2,9564
771,9336,3.343528963871428,3,9567
772,-1,3.779756152322996,2,9591
773,-1,1.5000009278310407,2,9593
774,-1,3.779768232681723,2,9602
775,-1,3.779769606189307,2,9602
776,-1,1.500005179774386,2,9612
777,-1,1.5000005899151247,2,9619
778,-1,1.4999921518065933,2,9630
779,-1,1.5000029051803478,2,9631
780,-1,1.500004030026243,2,9632
781,-1,1.5000001790467543,2,9632
782,-1,1.500000493833714,2,9632
783,-1,1.4999959902823086,2,9645
784,-1,2.3811111269175735,2,9651
785,9319,3.987030546433001,3,9656
786,9584,3.3252070534011224,3,9662
787,-1,1.5000004433870902,2,9666
788,-1,1.4999959005452554,2,9666
789,-1,1.5000026878190986,2,9667
790,-1,1.4999952705088333,2,9667
791,7980,3.830000540309711,3,9667
792,-1,1.4999895677539032,2,9689
793,9653,3.287815109888526,3,9695
794,9425,4.1501401807586875,3,9697
795,-1,1.5000003435027702,2,9713
796,-1,1.4999926052999328,2,9714
797,-1,3.7797663756583284,2,9726
798,-1,3.7797640394688576,2,9741
799,-1,1.499997631276174,2,9745
800,-1,1.5000009393355351,2,9745
801,-1,1.4999949378846167,2,9761
802,-1,1.500002905665411,2,9761
803,-1,1.499986631106818,2,9763
804,-1,1.4999936057417305,2,9763
805,-1,1.500001482714525,2,9777
806,-1,1.499997517232933,2,9777
807,-1,5.999991464597156,2,9780
808,-1,1.5000031714216497,2,9783
809,-1,1.5000014628742206,2,9783
810,-1,3.7797615296988347,2,9788
811,-1,3.7797682409360136,2,9788
812,-1,1.5000053434636262,2,9789
813,-1,3.779763683740851,2,9802
814,-1,3.779772680157608,2,9802
815,-1,1.500002336473092,2,9810
816,-1,1.5000015869728276,2,9812
817,-1,0.749997699823739,2,9814
818,-1,0.7499991970830956,2,9814
819,-1,1.4999987738357192,2,9816
820,-1,1.4999981604815669,2,9816
821,-1,6.000002236609551,2,9818
822,-1,1.4999955897154644,2,9820
823,-1,0.7499951692530532,2,9820
824,-1,6.000010935579706,2,9835
825,-1,2.381108573183438,2,9843
826,-1,2.3811079941278877,2,9843
827,-1,1.5000093402625947,2,9857
828,-1,1.4999853939293442,2,9857
829,-1,5.999995879458867,2,9879
830,-1,3.779762395754017,2,9882
831,-1,1.4999967770677598,2,9893
832,-1,1.500010471891506,2,9893
833,-1,3.7797500494478617,2,9895
834,-1,1.4999996799548436,2,9897
835,-1,2.3810960353495036,2,9907
836,9700,3.7603415167175434,3,9912
837,-1,5.999989607769844,2,9925
838,-1,5.9999895025108065,2,9925
839,-1,6.000005875963479,2,9925
840,9765,3.3260196485247193,3,9935
841,-1,3.7797616142438657,2,9949
842,9685,3.175519997533123,3,9962
843,-1,2.3811041068311325,2,9980
844,-1,1.5000092906900115,2,9983
845,-1,1.5000038290502682,2,9983
846,9621,3.3197395607838622,3,9995
847,-1,3.7797591136505333,2,10012
848,-1,3.7797666692940775,2,10014
849,-1,1.4999994985797225,2,10021
850,-1,5.999997764534366,2,10036
851,-1,1.4999943366167325,2,10048
852,-1,1.5000018489655125,2,10049
853,-1,1.4999976645516055,2,10056
854,-1,6.000011144467214,2,10057
855,-1,5.999994074166154,2,10057
856,8208,3.1210119135772185,3,10063
857,-1,2.3811042678180194,2,10068
858,-1,1.5000130461475725,2,10072
859,-1,1.4999931051703033,2,10094
860,-1,1.5000017823175182,2,10094
861,-1,1.4999994155173604,2,10094
862,-1,1.4999891867626618,2,10112
863,-1,2.381099790102609,2,10115
864,-1,2.3811108712656037,2,10115
865,-1,2.381098703197465,2,10115
866,-1,3.7797632201062967,2,10116
867,-1,3.7797632201062967,2,10116
868,-1,2.3810966873540393,2,10118
869,-1,6.000001750478732,2,10119
870,-1,1.4999994679818849,2,10120
871,-1,3.779762975557199,2,10125
872,-1,3.7797589123747044,2,10125
873,-1,3.779761564102041,2,10127
874,-1,1.49999986449741,2,10128
875,-1,3.779757016038634,2,10131
876,-1,2.38108968525381,2,10136
877,-1,2.381105574731436,2,10136
878,-1,2.3810919870915455,2,10137
879,-1,1.5000106740052699,2,10155
880,-1,2.381108783757947,2,10169
881,-1,2.3811006627651943,2,10169
882,9912,3.977126327519736,3,10172
883,-1,2.381092361530458,2,10176
884,-1,3.7797627279454464,2,10181
885,-1,3.7797743129784127,2,10181
886,-1,2.381104519901633,2,10187
887,-1,2.3811108579794253,2,10187
888,-1,2.381101005053793,2,10187
889,-1,1.500001488529222,2,10203
890,-1,2.3810954686848986,2,10206
891,-1,5.999989002118053,2,10207
892,-1,5.999997513775664,2,10207
893,-1,1.5000012327019339,2,10218
894,-1,3.779768030851987,2,10219
895,-1,1.499996358388495,2,10220
896,-1,3.779768666374732,2,10222
897,-1,1.4999875423446802,2,10224
898,-1,1.5000023542264007,2,10236
899,-1,1.500003027823647,2,10236
900,-1,2.381101605977709,2,10237
901,-1,9.524405463761418,2,10239
902,-1,3.7797539134003895,2,10241
903,-1,3.7797662573666577,2,10244
904,-1,3.7797580899310645,2,10244
905,-1,1.4999932854511608,2,10247
906,-1,2.3810996044130333,2,10250
907,-1,2.3810962382369363,2,10250
908,-1,5.999995740769316,2,10252
909,-1,1.4999986422380889,2,10269
910,-1,1.5000005063656372,2,10269
911,-1,3.7797612900775714,2,10270
912,-1,3.779767562852123,2,10270
913,-1,1.4999984876283892,2,10272
914,-1,1.500001645180426,2,10274
915,10087,3.984968828500749,3,10275
916,-1,3.779759033317782,2,10277
917,-1,2.381099772746159,2,10294
918,-1,2.38109457343253,2,10294
919,-1,1.500003979865925,2,10296
920,-1,3.7797573209554938,2,10297
921,-1,1.4999934131290185,2,10312
922,-1,1.4999998965571766,2,10316
923,10049,3.4603684636953553,3,10316
924,-1,1.500002660572808,2,10323
925,-1,1.4999944384465655,2,10323
926,9349,3.457847375749413,3,10330
927,-1,9.52440386537616,2,10332
928,-1,9.524404585427238,2,10332
929,-1,3.7797569678140284,2,10341
930,-1,15.119043380465655,2,10347
931,-1,2.381109634709541,2,10350
932,-1,2.3810941750766523,2,10350
933,-1,2.381097266375671,2,10354
934,-1,2.381106942464865,2,10354
935,-1,3.779758609059556,2,10355
936,-1,1.4999981115919214,2,10357
937,-1,1.1905509732026462,2,10358
938,-1,2.381100087460135,2,10363
939,-1,1.4999935870736656,2,10365
940,-1,1.500002642858308,2,10366
941,-1,2.3811091321078894,2,10375
942,-1,2.3811014647794253,2,10375
943,-1,1.5000002107311203,2,10376
944,-1,1.499995101700921,2,10389
945,-1,2.381103798070207,2,10399
946,-1,2.3811036445514384,2,10399
947,-1,3.779771070678321,2,10400
948,-1,5.999997916417611,2,10405
949,-1,2.381091205302592,2,10408
950,-1,2.3811033775558754,2,10416
951,-1,3.7797649932176807,2,10419
952,-1,3.7797673417495017,2,10419
953,-1,3.779769930732183,2,10419
954,-1,1.4999976425102701,2,10422
955,-1,1.500001389144587,2,10424
956,-1,2.381106979720006,2,10428
957,-1,2.3811046749481983,2,10434
958,10323,3.1235552148009864,3,10436
959,-1,5.99999931313501,2,10438
960,-1,3.7797607310330976,2,10452
961,-1,3.779763769818115,2,10452
962,-1,6.000005575689846,2,10456
963,-1,2.381100409657509,2,10458
964,-1,2.381097736829163,2,10458
965,-1,1.4999981100348645,2,10459
966,-1,1.499999588685209,2,10460
967,-1,1.5000007253885455,2,10460
968,-1,2.3811076864509033,2,10461
969,-1,2.3811076864509033,2,10461
970,-1,3.7797632821983576,2,10464
971,-1,2.381112478660408,2,10470
972,-1,3.7797666142012827,2,10471
973,-1,3.779769598089017,2,10471
974,-1,3.7797541230848046,2,10473
975,-1,3.779772065473486,2,10473
976,-1,5.999997997699256,2,10492
977,-1,2.381106713800425,2,10495
978,-1,2.3810893023440034,2,10505
979,-1,3.779762756026324,2,10506
980,10499,4.125057225012574,3,10509
981,-1,6.000010222115112,2,10510
982,-1,2.381102606738026,2,10517
983,-1,0.7499990815328075,2,10520
984,-1,3.7797554188359817,2,10526
985,-1,3.779754751283289,2,10526
986,-1,3.7797647997883685,2,10531
987,-1,2.381096244201697,2,10535
988,10483,3.9672038543928614,3,10540
989,-1,2.3811095603460153,2,10550
990,-1,2.381095780123714,2,10550
991,-1,6.000012293368084,2,10552
992,-1,2.381108678788488,2,10554
993,-1,2.381101066510261,2,10554
994,-1,1.500003706038387,2,10555
995,-1,1.4999965380844773,2,10560
996,-1,2.3811011408251606,2,10561
997,-1,2.3811071141220777,2,10562
998,-1,3.77976462849077,2,10564
999,-1,3.7797664483548163,2,10564
1000,-1,3.7797673883107965,2,10565
1001,-1,2.381105470975058,2,10569
1002,-1,6.000002234358856,2,10572
1003,-1,2.381109535215934,2,10574
1004,-1,6.000004905071481,2,10578
1005,-1,5.999998837786925,2,10578
1006,-1,3.779754529887321,2,10582
1007,-1,3.7797664885311892,2,10582
1008,10454,3.301899990255806,3,10585
1009,-1,2.3810950605019787,2,10586
1010,-1,3.779758743777315,2,10588
1011,-1,3.779755616531532,2,10588
1012,-1,1.4999959223064911,2,10590
1013,-1,3.779774520259813,2,10592
1014,-1,3.779762746832482,2,10592
1015,-1,1.4999987133433568,2,10597
1016,-1,5.999995415562875,2,10598
1017,-1,3.77976364804408,2,10599
1018,-1,6.000006367643659,2,10601
1019,-1,2.381101563344433,2,10605
1020,-1,1.500002228051787,2,10608
1021,-1,1.5000117274850886,2,10610
1022,-1,3.779762149295288,2,10622
1023,10226,3.307571027185606,3,10623
1024,-1,1.50000545080891,2,10625
1025,-1,1.5000033228206606,2,10625
1026,-1,1.4999941303208837,2,10626
1027,-1,3.7797705292526502,2,10630
1028,-1,3.779754864803291,2,10630
1029,-1,2.381099499406501,2,10633
1030,-1,3.7797510968275225,2,10642
1031,-1,3.7797600142018877,2,10645
1032,-1,3.779762142488567,2,10645
