edge_id,end_vertex,length,n_points,start_vertex
1033,-1,1.5000042612889606,2,10647
1034,-1,3.7797599356011555,2,10652
1035,-1,2.3810985801309035,2,10653
1036,-1,2.3810958451994804,2,10653
1037,-1,1.4999972864512843,2,10658
1038,-1,2.381097741356158,2,10662
1039,-1,2.381094638886809,2,10673
1040,-1,2.3811079601973666,2,10674
1041,10561,5.1076464398964925,3,10678
1042,-1,3.779765648225422,2,10679
1043,-1,3.7797633155851593,2,10681
1044,-1,9.52440307833485,2,10683
1045,8897,4.32932703019724,3,10686
1046,-1,1.4999958228572163,2,10690
1047,-1,1.5000016495459956,2,10693
1048,-1,2.381097597321941,2,10694
1049,-1,1.4999941615669046,2,10695
1050,-1,2.381096141676259,2,10698
1051,-1,1.499998586639717,2,10704
1052,-1,1.500003894882963,2,10704
1053,-1,1.500003376661414,2,10712
1054,-1,2.3810939591105607,2,10715
1055,-1,2.3811021400180934,2,10715
1056,-1,3.779758174442004,2,10718
1057,-1,6.000002135289453,2,10727
1058,-1,5.999995589414737,2,10727
1059,-1,5.999987132309642,2,10727
1060,-1,1.4999966352247769,2,10730
1061,-1,1.499998863009926,2,10730
1062,-1,2.3810996258274715,2,10732
1063,-1,3.7797631483816496,2,10733
1064,-1,3.779758860053767,2,10734
1065,-1,1.5000115773774167,2,10735
1066,-1,1.5000125989883393,2,10735
1067,10585,3.2430198405033708,3,10736
1068,-1,0.7500011085834853,2,10736
1069,-1,2.381098787290724,2,10738
1070,-1,15.119052238476595,2,10744
1071,-1,15.119053380153082,2,10744
1072,-1,2.3811023243996274,2,10746
1073,-1,2.381103783512814,2,10746
1074,-1,1.5000038663030755,2,10747
1075,-1,3.7797713980469316,2,10748
1076,-1,1.5000121675837568,2,10751
1077,-1,5.999995502505784,2,10756
1078,-1,6.000000802431357,2,10761
1079,-1,6.000001341303234,2,10770
1080,-1,3.779767735583273,2,10771
1081,-1,2.3810953796809824,2,10772
1082,-1,3.779755269850144,2,10774
1083,-1,3.7797536148972948,2,10785
1084,-1,3.7797723149576252,2,10785
1085,10737,3.828503641200523,3,10787
1086,-1,1.4999893693031912,2,10795
1087,-1,1.5000071454778243,2,10795
1088,-1,1.500014464999653,2,10795
1089,-1,1.4999943111604856,2,10798
1090,-1,2.381095741401653,2,10803
1091,-1,3.7797593009125037,2,10804
1092,-1,3.779756388564319,2,10804
1093,-1,3.7797623611737206,2,10807
1094,-1,3.779758714094133,2,10809
1095,-1,2.3810990555579785,2,10810
1096,-1,2.3810920721901834,2,10810
1097,10688,3.035793423254242,3,10816
1098,-1,3.779763330030187,2,10818
1099,-1,3.7797615822738324,2,10818
1100,-1,5.999995467193109,2,10829
1101,-1,5.999998539317376,2,10829
1102,-1,3.7797672523690617,2,10831
1103,-1,3.7797591824646886,2,10831
1104,-1,3.7797631310722553,2,10832
1105,-1,2.381117194941062,2,10834
1106,-1,3.7797662838985957,2,10835
1107,-1,3.779757106406831,2,10835
1108,-1,6.00000866511599,2,10838
1109,3792,5.6053047988239975,3,10842
1110,-1,2.3811057877507746,2,10843
1111,-1,2.381103636337695,2,10843
1112,-1,2.38109982730897,2,10846
1113,-1,2.3810924614648057,2,10848
1114,-1,1.5000033997115958,2,10852
1115,-1,6.0000069306318125,2,10855
1116,-1,5.999998493197495,2,10856
1117,-1,5.999993938406351,2,10856
1118,-1,3.779768957919661,2,10863
1119,-1,3.779755905032268,2,10863
1120,-1,3.779747175103278,2,10864
1121,-1,2.3810953325342985,2,10866
1122,-1,3.7797635200408157,2,10874
1123,-1,6.000004621473068,2,10875
1124,-1,6.000003807386146,2,10877
1125,-1,1.1905414449236698,2,10878
1126,-1,2.3810995967493045,2,10882
1127,-1,2.381105160389945,2,10885
1128,-1,5.999996457577724,2,10888
1129,-1,2.3811022895278677,2,10892
1130,-1,3.779759388137155,2,10894
1131,-1,3.7797645743043393,2,10899
1132,-1,2.381101712499972,2,10902
1133,-1,2.381106103069749,2,10902
1134,-1,2.381098648976868,2,10906
1135,-1,2.3811039950044592,2,10906
1136,-1,1.5000069990291198,2,10909
1137,-1,6.0000081509684415,2,10910
1138,-1,3.7797704170267012,2,10912
1139,-1,3.779757146413694,2,10913
1140,-1,3.7797570590426925,2,10916
1141,-1,3.779762752198236,2,10917
1142,-1,3.779762497146431,2,10919
1143,-1,3.779757989246925,2,10919
1144,-1,2.381109796050515,2,10920
1145,-1,1.4999997827689937,2,10925
1146,-1,6.0000048320209265,2,10926
1147,-1,6.000000371059275,2,10926
1148,-1,3.7797545501227265,2,10927
1149,-1,1.499988541568626,2,10928
1150,-1,1.499996940598452,2,10928
1151,-1,2.381104203733726,2,10933
1152,-1,1.499996289626889,2,10936
1153,-1,2.3811031700610426,2,10937
1154,-1,2.381103517238414,2,10937
1155,-1,3.779759820910919,2,10940
1156,-1,2.381101612626935,2,10944
1157,-1,2.3810964489225417,2,10944
1158,-1,2.3811078790867977,2,10944
1159,-1,3.7797738355315653,2,10947
1160,-1,3.779752167243191,2,10947
1161,-1,5.999999333818135,2,10950
1162,-1,2.381094368381506,2,10951
1163,-1,1.5000057835796488,2,10953
1164,-1,5.999998507481492,2,10956
1165,-1,1.5000024081654142,2,10958
1166,-1,1.5000061784588457,2,10958
1167,-1,5.999996595471752,2,10959
1168,-1,5.999989447082465,2,10961
1169,-1,2.3811114680859484,2,10962
1170,-1,2.3811127870009217,2,10962
1171,-1,1.5000086503062346,2,10964
1172,-1,2.381102666892386,2,10965
1173,-1,5.9999937231541995,2,10973
1174,-1,3.779769575944599,2,10974
1175,-1,3.77976383920631,2,10974
1176,-1,2.3811097391411544,2,10981
1177,-1,6.000010580610623,2,10988
1178,-1,1.4999980952455525,2,10990
1179,-1,3.779757835556538,2,10993
1180,-1,5.999995103511358,2,10994
1181,-1,3.7797611507091564,2,10996
1182,-1,2.3811021910117813,2,10998
1183,-1,2.3811026348963877,2,10998
1184,-1,3.7797599667704116,2,11004
1185,-1,1.499992440343526,2,11005
1186,-1,2.381103201351499,2,11006
1187,-1,2.381112798164037,2,11006
1188,-1,6.000000308695833,2,11008
1189,-1,3.77977482649916,2,11009
1190,-1,3.7797700356894457,2,11010
1191,-1,2.381111914419829,2,11011
1192,-1,1.4999986078273253,2,11014
1193,-1,1.4999990960735587,2,11014
1194,-1,1.500000558658305,2,11016
1195,-1,6.0000008538141625,2,11020
1196,-1,2.381097347831898,2,11022
1197,-1,1.4999970154380227,2,11023
1198,-1,3.77975978259614,2,11025
1199,-1,3.7797698842036436,2,11026
1200,-1,3.779768178228043,2,11029
1201,-1,2.3811036974640785,2,11033
1202,-1,2.3811039779536105,2,11033
1203,-1,5.9999985125660995,2,11037
1204,-1,5.9999985125660995,2,11037
1205,-1,2.381101660931609,2,11038
1206,11332,6.496896337528049,3,11038
1207,-1,2.3811093816975357,2,11041
1208,-1,2.38110521494041,2,11041
1209,-1,3.7797508784266145,2,11044
1210,-1,9.52439932229065,2,11045
1211,-1,9.524403311326756,2,11045
1212,-1,1.5000046609518036,2,11046
1213,-1,1.499996928650225,2,11049
1214,-1,2.381105920343936,2,11051
1215,-1,3.779764983816097,2,11054
1216,-1,3.7797695741885415,2,11054
1217,-1,3.779760191515524,2,11063
1218,-1,2.3810981905707607,2,11064
1219,-1,2.381108458582397,2,11064
1220,-1,1.4999951969289622,2,11066
1221,-1,1.499993668622945,2,11066
1222,-1,5.999998127207023,2,11067
1223,-1,1.5000023563218732,2,11072
1224,-1,1.500011470202584,2,11072
1225,-1,2.381098258334297,2,11073
1226,-1,1.4999908006069744,2,11074
1227,-1,2.381093340938224,2,11075
1228,8450,5.118991714250585,3,11075
1229,-1,6.000008495324486,2,11076
1230,-1,2.3810917885701883,2,11078
1231,-1,2.381094602144072,2,11078
1232,-1,2.381100899839534,2,11081
1233,-1,2.3810962736832595,2,11081
1234,-1,3.7797687274463465,2,11083
1235,-1,3.779761528197352,2,11084
1236,-1,1.5000039664976008,2,11086
1237,-1,2.381101856985994,2,11088
1238,6465,4.559514635818962,3,11088
1239,-1,3.7797649775329747,2,11092
1240,-1,3.7797630734076395,2,11092
1241,-1,3.779756070157119,2,11094
1242,-1,3.779751634868007,2,11099
1243,-1,3.7797659535672756,2,11102
1244,-1,2.3811003394952994,2,11107
1245,-1,2.381105786235145,2,11114
1246,-1,2.3810948731863912,2,11114
1247,-1,2.3811037492277713,2,11115
1248,-1,2.3811041956177674,2,11115
1249,-1,2.381097275616157,2,11117
1250,-1,5.999989198127856,2,11118
1251,-1,3.7797595001016346,2,11120
1252,-1,3.7797599225497995,2,11120
1253,-1,3.7797685402772423,2,11121
1254,-1,5.999999499685731,2,11122
1255,-1,2.3811123639251046,2,11124
1256,-1,2.381107778407505,2,11125
1257,-1,2.381095936772044,2,11128
1258,-1,1.1905481228342205,2,11131
1259,-1,2.381109011199908,2,11131
1260,-1,2.381105879971959,2,11133
1261,-1,3.7797621390082075,2,11135
1262,-1,3.7797699769315507,2,11135
1263,6245,4.495496729645865,3,11141
1264,-1,3.7797693443312563,2,11142
1265,-1,6.000003813861744,2,11144
1266,-1,2.3810989581295927,2,11147
1267,-1,2.3811044700324953,2,11149
1268,-1,1.4999928900546695,2,11151
1269,-1,3.779758531906379,2,11154
1270,-1,3.7797589482332183,2,11154
1271,-1,9.5244030621518,2,11155
1272,-1,9.5244030621518,2,11155
1273,-1,9.524399203923789,2,11155
1274,-1,3.7797575917154846,2,11156
1275,-1,5.999988770897392,2,11157
1276,-1,5.999991566869373,2,11157
1277,-1,3.7797586677021293,2,11158
1278,-1,3.7797751311681864,2,11158
1279,-1,2.381102740856163,2,11163
1280,-1,3.7797536792301925,2,11165
1281,-1,3.7797606572063267,2,11168
1282,-1,1.4999963080193426,2,11170
1283,-1,2.381102897785161,2,11171
1284,-1,1.5000017317157177,2,11173
1285,-1,6.0000051018217,2,11176
1286,-1,6.000003196472847,2,11176
1287,-1,3.779768345808625,2,11178
1288,-1,5.999996879699915,2,11181
1289,-1,5.9999935257184545,2,11186
1290,-1,3.7797589363368465,2,11188
1291,-1,2.381096662663846,2,11190
1292,-1,3.779766857664459,2,11195
1293,-1,1.4999995965044404,2,11197
1294,-1,1.5000093754398387,2,11199
1295,-1,2.381099212450551,2,11200
1296,-1,1.4999966707140213,2,11209
1297,-1,1.4999983790326046,2,11209
1298,-1,3.7797652017541954,2,11212
1299,-1,3.7797547882660316,2,11212
1300,-1,2.3811040873601645,2,11213
1301,-1,3.7797574663607874,2,11214
1302,-1,3.7797622664263253,2,11217
1303,-1,2.381088051099886,2,11220
1304,11006,5.22538963470471,3,11220
1305,-1,2.3811033176762124,2,11220
1306,-1,5.999999061716686,2,11221
1307,-1,6.000001930752653,2,11221
1308,-1,3.779767049954081,2,11223
1309,-1,3.779768038736683,2,11224
1310,-1,3.7797626659669503,2,11224
1311,-1,6.000003220595059,2,11225
1312,-1,2.381098459571454,2,11226
1313,-1,3.779763017567902,2,11228
1314,-1,2.3811096090416575,2,11232
1315,-1,2.3810989080036586,2,11232
1316,-1,1.5000046841571855,2,11233
1317,-1,1.4999921417123618,2,11233
1318,-1,3.779768646874622,2,11240
1319,-1,5.999996898035338,2,11241
1320,-1,3.7797613671690926,2,11242
1321,-1,3.7797633617538087,2,11242
1322,-1,2.3811075771222443,2,11249
1323,-1,1.499996209221293,2,11250
1324,-1,1.50000010168878,2,11250
1325,-1,2.3810962015194335,2,11256
1326,-1,2.3810962015194335,2,11256
1327,-1,3.7797755905432444,2,11257
1328,-1,3.779770531285422,2,11257
1329,-1,3.779762139816698,2,11258
1330,-1,3.7797581732518855,2,11262
1331,-1,3.779764591837024,2,11265
1332,-1,3.779765272015822,2,11265
1333,-1,2.3811014937842327,2,11268
1334,-1,1.5000022489095013,2,11271
1335,-1,6.0000112559083005,2,11273
1336,-1,3.7797581586759392,2,11275
1337,-1,3.7797588836386136,2,11276
1338,-1,3.7797571689590623,2,11277
1339,-1,2.381098281374388,2,11278
1340,-1,6.000003052214937,2,11281
1341,-1,6.000005834539068,2,11281
1342,-1,6.000002841197717,2,11285
1343,-1,2.381101517777674,2,11288
1344,-1,2.3810971876115277,2,11289
1345,-1,2.3811063423734478,2,11289
1346,-1,2.3811098609780315,2,11294
1347,-1,2.381097504428178,2,11294
1348,-1,2.381103103532152,2,11296
1349,-1,2.3810982246603176,2,11296
1350,-1,3.7797625914549253,2,11300
1351,-1,3.779763055759449,2,11300
1352,-1,3.779776687314444,2,11302
1353,-1,3.7797657251320564,2,11302
1354,-1,3.7797725251261127,2,11302
1355,-1,2.3810966816337373,2,11303
1356,-1,2.3811065236133926,2,11303
1357,-1,5.999999094972668,2,11304
1358,-1,3.779763453944807,2,11307
1359,-1,3.779761583629017,2,11309
1360,-1,6.000000914345271,2,11310
1361,-1,5.999991422590567,2,11311
1362,-1,5.999995667136573,2,11311
1363,-1,2.381097906413688,2,11313
1364,-1,2.381101329203642,2,11313
1365,10275,3.4199573201275717,3,11314
1366,-1,1.4999967938410002,2,11314
1367,-1,2.3811011954857233,2,11321
1368,-1,5.999996250901597,2,11323
1369,-1,3.779766227042518,2,11326
1370,-1,3.7797548713020275,2,11326
1371,-1,2.3811007582500774,2,11330
1372,-1,2.3811077442936393,2,11330
1373,11238,3.427977552202837,3,11331
1374,-1,3.7797567871969746,2,11333
1375,-1,3.7797682559662147,2,11338
1376,-1,3.779761002693734,2,11340
1377,-1,1.4999884497705707,2,11341
1378,-1,2.381098823140364,2,11344
1379,-1,5.999997573768384,2,11347
1380,-1,6.000001932765667,2,11347
1381,-1,5.9999962355202126,2,11352
1382,-1,2.381101600746332,2,11356
1383,-1,2.381095667086585,2,11356
1384,-1,1.499991789204879,2,11360
1385,-1,1.499984559368344,2,11360
1386,-1,3.7797637965906925,2,11361
1387,-1,3.779758090647157,2,11362
1388,-1,3.779759037760153,2,11367
1389,-1,3.7797650496425823,2,11367
1390,-1,3.779761766517315,2,11370
1391,-1,3.7797593668545866,2,11371
1392,-1,3.779755057257146,2,11380
1393,-1,6.000001592605047,2,11384
1394,-1,2.3811015514149383,2,11387
1395,-1,2.381092893030555,2,11387
1396,-1,2.3810935712540378,2,11387
1397,-1,1.4999959413683392,2,11390
1398,-1,1.4999952125286653,2,11390
1399,-1,3.779758373288067,2,11394
1400,-1,2.38109663059104,2,11395
1401,-1,2.381091690004776,2,11395
1402,-1,2.3810981791301633,2,11399
1403,-1,3.7797557335395733,2,11400
1404,-1,3.779772624208288,2,11400
1405,-1,3.7797576362826204,2,11410
1406,-1,3.779771265947587,2,11411
1407,-1,3.7797650869024206,2,11411
1408,-1,3.7797580316888784,2,11411
1409,-1,1.4999960265069725,2,11414
1410,-1,2.381099849517892,2,11417
1411,-1,2.381100052759462,2,11417
1412,-1,2.3811152597828285,2,11418
1413,-1,2.381100000237872,2,11422
1414,-1,3.77976082143008,2,11423
1415,-1,2.3811125196311895,2,11424
1416,-1,3.7797552320281147,2,11426
1417,-1,3.7797634459600022,2,11426
1418,-1,5.999996795492788,2,11427
1419,-1,5.999994935116455,2,11428
1420,-1,1.5000033180658328,2,11429
1421,-1,3.7797586292333407,2,11430
1422,-1,3.7797601598534754,2,11430
1423,11390,3.1882295695521665,3,11433
1424,-1,3.7797607085262506,2,11435
1425,-1,2.3811024413355257,2,11437
1426,-1,3.7797679063061254,2,11438
1427,-1,3.779766180319511,2,11438
1428,-1,1.4999993134792875,2,11439
1429,-1,1.5000070633083988,2,11439
1430,9539,4.301117188557576,3,11440
1431,-1,2.3811007653882204,2,11440
1432,-1,3.77975603809464,2,11453
1433,-1,2.381104122170784,2,11454
1434,-1,2.381100548701578,2,11458
1435,-1,2.381105564280923,2,11459
1436,-1,3.7797629786448623,2,11467
1437,-1,0.7499991634002257,2,11468
1438,11385,3.320443710735918,3,11468
1439,-1,3.7797539299706333,2,11469
1440,-1,1.4999926677764623,2,11470
1441,-1,3.7797622528436836,2,11471
1442,-1,3.7797687910474966,2,11471
1443,-1,2.381101570971487,2,11476
1444,-1,1.500006470970511,2,11479
1445,-1,1.5000040672353896,2,11480
1446,-1,1.5000007960477595,2,11483
1447,-1,2.3810960616897914,2,11487
1448,11009,7.190903002263154,3,11487
1449,-1,2.381105107770685,2,11487
1450,-1,3.779761507746386,2,11488
1451,-1,3.779764987912446,2,11488
1452,-1,1.4999964182843222,2,11491
1453,-1,1.5000031973046013,2,11495
1454,-1,3.7797691891629515,2,11496
1455,-1,3.779754485235449,2,11496
1456,-1,2.3810990419172717,2,11498
1457,-1,2.381101809756934,2,11498
1458,-1,1.50000154762449,2,11507
1459,-1,6.000002698433794,2,11508
1460,11412,3.2553643946060564,3,11510
1461,-1,2.381093844655491,2,11513
1462,-1,3.779750611700908,2,11519
1463,-1,3.7797598896249625,2,11519
1464,-1,1.5000057711620622,2,11523
1465,-1,1.499993236176942,2,11523
1466,-1,1.5000079846728418,2,11523
1467,-1,3.779764979873746,2,11527
1468,-1,1.5000024678475723,2,11540
1469,-1,1.5000019191441578,2,11543
1470,-1,1.5000034500029,2,11543
1471,-1,3.7797633246094517,2,11545
1472,-1,3.7797638263662336,2,11545
1473,-1,2.381107978274903,2,11546
1474,-1,2.3810952750867855,2,11556
1475,-1,2.381099414286547,2,11556
1476,-1,1.4999954379094307,2,11560
1477,-1,2.3811029867185147,2,11563
1478,-1,2.3810946784515026,2,11565
1479,-1,1.5000063988709311,2,11575
1480,-1,1.499999962591876,2,11579
1481,-1,1.4999964661893408,2,11589
1482,-1,1.499996645760387,2,11591
1483,-1,3.779768257321397,2,11598
1484,-1,5.999991526729071,2,11599
1485,-1,2.3810974805202565,2,11605
1486,-1,1.5000036391385458,2,11608
1487,-1,1.4999971621022101,2,11610
1488,-1,1.5000004039611123,2,11613
1489,-1,1.4999891914193082,2,11614
1490,-1,1.4999961794771028,2,11616
1491,-1,1.500001645180426,2,11624
1492,-1,1.5000010562940507,2,11627
1493,-1,1.500003830932311,2,11631
1494,-1,2.381101185035191,2,11633
1495,-1,1.499994239293153,2,11634
1496,-1,2.3811041026142563,2,11635
1497,-1,2.3811041026142563,2,11635
1498,-1,1.5000060646051256,2,11638
1499,-1,1.4999875255031236,2,11639
1500,-1,1.5000044094372613,2,11640
1501,-1,1.4999846465255096,2,11641
1502,-1,2.3810982850779143,2,11643
1503,-1,2.3811042309172983,2,11643
1504,-1,2.3811009455529786,2,11643
1505,-1,1.4999993276625607,2,11646
1506,-1,1.4999995399265775,2,11646
1507,-1,1.4999992164664717,2,11649
1508,-1,2.3811029659396943,2,11650
1509,-1,2.3811027011563883,2,11650
1510,-1,0.750000159100923,2,11652
1511,-1,1.5000009251910824,2,11655
1512,-1,1.4999986567994155,2,11656
1513,-1,1.4999958544446612,2,11658
1514,-1,1.499993308199544,2,11659
1515,-1,1.4999992308049663,2,11660
1516,-1,1.4999968897092195,2,11660
1517,-1,1.500003625323961,2,11661
1518,-1,1.4999883680657857,2,11663
1519,-1,1.4999984338250527,2,11664
1520,-1,1.4999947477195348,2,11666
1521,-1,1.5000068161792164,2,11667
1522,-1,1.500007143615188,2,11667
1523,-1,1.4999980576479028,2,11668
1524,-1,1.4999975114458086,2,11669
1525,-1,1.5000022910711865,2,11671
1526,-1,1.5000103952507395,2,11672
1527,-1,1.4999927307768606,2,11672
